Rk,Player,WS,PLAYER_ID,Season,Age,Team,G,GS,MP,FG,FGA,X2P,X2PA,X3P,X3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG.,X2P.,X3P.,FT.,TS.,eFG.,Pos,Player.additional
551,Chandler Hutchison,0,,2021-22,25,PHO,6,0,22,1,2,1,2,0,0,2,2,0,5,5,2,0,0,4,1,4,0.5,0.5,,1,0.694,0.5,G,hutchch01
552,Joel Ayayi,0,,2021-22,21,WAS,7,0,20,1,6,1,5,0,1,0,0,1,2,3,4,0,0,0,0,2,0.167,0.2,0,,0.167,0.167,G,ayayijo01
553,Rob Edwards,0,,2021-22,25,OKC,2,0,11,1,4,0,0,1,4,0,0,0,3,3,0,0,0,1,0,3,0.25,,0.25,,0.375,0.375,G,edwarro01
554,Tremont Waters,0,,2021-22,24,WAS,3,0,50,4,14,2,5,2,9,0,0,0,4,4,7,5,0,4,4,10,0.286,0.4,0.222,,0.357,0.357,G,watertr01
555,Xavier Sneed,0,1630270,2021-22,24,UTA,9,0,39,2,10,1,2,1,8,0,0,2,4,6,1,0,0,0,2,5,0.2,0.5,0.125,,0.25,0.25,F,sneedxa01
556,M.J. Walker,0,,2021-22,23,PHO,2,0,8,0,4,0,2,0,2,0,0,0,1,1,1,2,0,0,1,0,0,0,0,,0,0,G,walkemj01
557,Duane Washington Jr.,0,1630613,2021-22,21,IND,48,7,968,173,427,92,212,81,215,46,61,4,79,83,85,26,3,57,66,473,0.405,0.434,0.377,0.754,0.521,0.5,G,washidu02
558,Trayvon Palmer,0,,2021-22,27,DET,1,0,17,0,1,0,1,0,0,0,0,0,2,2,0,0,0,1,2,0,0,0,,,0,0,G,palmetr01
559,Shaq Buchanan,0,,2021-22,25,MEM,2,0,10,1,4,1,2,0,2,0,0,1,1,2,2,1,0,2,1,2,0.25,0.5,0,,0.25,0.25,G,buchash01
560,Jay Huff,0,1630643,2021-22,23,LAL,4,0,20,0,3,0,1,0,2,0,0,1,3,4,1,1,1,1,1,0,0,0,0,,0,0,F-C,huffja01
561,Scotty Hopson,0,,2021-22,32,OKC,1,0,18,2,4,2,3,0,1,0,0,0,1,1,1,0,0,2,1,4,0.5,0.667,0,,0.5,0.5,G,hopsosc01
562,Nate Hinton,-0.1,,2021-22,22,IND,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,G,hintona01
563,Darren Collison,-0.1,,2021-22,34,LAL,3,0,37,2,7,2,4,0,3,0,0,0,4,4,2,1,0,1,5,4,0.286,0.5,0,,0.286,0.286,G,collida01
564,Collin Sexton,-0.1,1629012,2021-22,23,CLE,11,11,316,68,151,57,106,11,45,29,39,13,23,36,23,10,0,31,25,176,0.45,0.538,0.244,0.744,0.523,0.487,G,sextoco01
565,Alfonzo McKinnie,-0.1,,2021-22,29,CHI,17,3,206,24,61,15,34,9,27,2,8,13,20,33,5,2,3,7,26,59,0.393,0.441,0.333,0.25,0.457,0.467,F,mckinal01
566,Zylan Cheatham,-0.1,,2021-22,26,UTA,1,0,5,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,F,cheatzy01
567,Zavier Simpson,-0.1,,2021-22,24,OKC,4,4,174,19,52,18,44,1,8,5,5,2,19,21,30,5,4,10,15,44,0.365,0.409,0.125,1,0.406,0.375,G,simpsza01
568,Jordan Goodwin,-0.1,1630692,2021-22,23,WAS,2,0,6,0,3,0,2,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,,0,0,G,goodwjo01
569,Deividas Sirvydis,-0.1,,2021-22,21,DET,3,0,27,1,10,0,3,1,7,0,0,0,6,6,1,3,1,0,4,3,0.1,0,0.143,,0.15,0.15,G-F,sirvyde01
570,Jaysean Paige,-0.1,,2021-22,27,DET,1,0,7,0,3,0,1,0,2,0,0,0,1,1,1,0,0,1,2,0,0,0,0,,0,0,G,paigeja01
571,Tyrone Wallace,-0.1,,2021-22,27,NOP,6,0,75,7,20,5,12,2,8,1,5,0,8,8,1,3,1,2,7,17,0.35,0.417,0.25,0.2,0.383,0.4,G,wallaty01
572,Emanuel Terry,-0.1,,2021-22,25,PHO,3,0,18,0,5,0,5,0,0,0,0,8,7,15,2,1,0,5,4,0,0,0,,,0,0,F,terryem01
573,Georgios Kalaitzakis,-0.1,,2021-22,23,OKC,13,4,214,31,67,21,41,10,26,14,30,6,15,21,12,11,2,20,19,86,0.463,0.512,0.385,0.467,0.536,0.537,G-F,kalaige01
574,Aaron Henry,-0.1,,2021-22,22,PHI,6,0,17,1,5,1,4,0,1,0,0,0,1,1,0,0,2,2,2,2,0.2,0.25,0,,0.2,0.2,F,henryaa01
575,George King,-0.1,1628994,2021-22,28,DAL,4,0,19,0,5,0,1,0,4,1,2,0,5,5,0,0,0,1,4,1,0,0,0,0.5,0.085,0,G-F,kingge03
576,Myles Powell,-0.1,,2021-22,24,PHI,11,0,52,5,17,4,11,1,6,2,2,1,5,6,3,1,0,3,8,13,0.294,0.364,0.167,1,0.364,0.324,G,powelmy01
577,Kira Lewis Jr.,-0.1,1630184,2021-22,20,NOP,24,0,341,59,146,46,88,13,58,10,12,9,30,39,49,11,1,26,17,141,0.404,0.523,0.224,0.833,0.466,0.449,G,lewiski01
578,Cat Barber,-0.1,,2021-22,27,ATL,3,0,13,0,4,0,4,0,0,0,4,1,2,3,3,0,0,1,1,0,0,0,,0,0,0,G,barbeca01
579,Carsen Edwards,-0.1,,2021-22,23,DET,4,0,79,9,30,5,14,4,16,1,1,2,4,6,14,2,0,5,4,23,0.3,0.357,0.25,1,0.378,0.367,G,edwarca01
580,Jaylen Morris,-0.1,,2021-22,26,SAS,3,0,16,0,6,0,4,0,2,2,4,0,2,2,2,0,0,1,2,2,0,0,0,0.5,0.129,0,G,morrija01
581,Jordan Schakel,-0.1,1630648,2021-22,23,WAS,4,0,30,1,11,0,5,1,6,2,2,2,6,8,0,1,0,1,0,5,0.091,0,0.167,1,0.21,0.136,F,schakjo01
582,Robert Woodard II,-0.1,,2021-22,22,SAC,12,0,42,2,16,1,12,1,4,2,2,5,6,11,3,1,1,1,3,7,0.125,0.083,0.25,1,0.207,0.156,F,woodaro01
583,Jahmi'us Ramsey,-0.1,,2021-22,20,SAC,19,0,134,24,58,19,40,5,18,7,14,4,9,13,7,1,1,5,10,60,0.414,0.475,0.278,0.5,0.468,0.457,G,ramseja01
584,Carlik Jones,-0.1,1630637,2021-22,24,DEN,5,0,23,1,9,1,8,0,1,2,2,1,2,3,5,1,0,3,0,4,0.111,0.125,0,1,0.202,0.111,G,jonesca03
585,Javonte Smart,-0.2,,2021-22,22,MIL,17,1,200,19,60,11,33,8,27,5,6,5,19,24,16,6,3,11,12,51,0.317,0.333,0.296,0.833,0.407,0.383,G,smartja01
586,R.J. Hampton,-0.2,1630181,2021-22,20,ORL,64,14,1402,175,457,111,274,64,183,75,117,23,171,194,158,42,13,87,101,489,0.383,0.405,0.35,0.641,0.481,0.453,G,hamptrj01
587,Aleem Ford,-0.2,,2021-22,24,ORL,5,0,74,6,20,4,5,2,15,0,0,2,13,15,2,1,0,4,7,14,0.3,0.8,0.133,,0.35,0.35,F,fordal03
588,Derrick Walton,-0.2,,2021-22,26,DET,3,3,108,6,26,3,13,3,13,4,4,2,8,10,21,7,4,11,8,19,0.231,0.231,0.231,1,0.342,0.288,G,waltode01
589,Isaiah Todd,-0.2,1630225,2021-22,20,WAS,12,0,74,7,26,3,10,4,16,2,6,3,9,12,4,4,2,4,4,20,0.269,0.3,0.25,0.333,0.349,0.346,F,toddis01
590,Elfrid Payton,-0.2,,2021-22,27,PHO,50,1,549,67,175,63,157,4,18,12,32,21,67,88,99,25,6,47,38,150,0.383,0.401,0.222,0.375,0.397,0.394,G,paytoel01
591,Michael Porter Jr.,-0.2,1629008,2021-22,23,DEN,9,9,265,37,103,27,55,10,48,5,9,9,50,59,17,10,2,12,16,89,0.359,0.491,0.208,0.556,0.416,0.408,F,portemi01
592,Daishen Nix,-0.2,1630227,2021-22,19,HOU,24,0,261,27,67,20,41,7,26,16,30,7,26,33,40,15,0,26,21,77,0.403,0.488,0.269,0.533,0.48,0.455,G,nixda01
593,Tim Frazier,-0.2,,2021-22,31,ORL,12,3,208,14,45,8,28,6,17,5,9,5,14,19,34,3,1,15,27,39,0.311,0.286,0.353,0.556,0.398,0.378,G,fraziti01
594,Langston Galloway,-0.2,,2021-22,30,MIL,7,0,107,6,26,4,10,2,16,0,0,3,15,18,12,1,0,6,7,14,0.231,0.4,0.125,,0.269,0.269,G,gallola01
595,Sharife Cooper,-0.2,,2021-22,20,ATL,13,0,39,3,14,2,8,1,6,0,0,0,5,5,5,0,0,5,1,7,0.214,0.25,0.167,,0.25,0.25,G,coopesh01
596,Mychal Mulder,-0.2,,2021-22,27,ORL,17,3,239,24,77,7,23,17,54,4,4,2,22,24,5,4,2,8,13,69,0.312,0.304,0.315,1,0.438,0.422,G-F,muldemy01
597,Justin Robinson,-0.3,,2021-22,24,SAC,25,0,304,28,93,10,32,18,61,4,8,4,17,21,32,9,1,17,27,78,0.301,0.313,0.295,0.5,0.404,0.398,G,robinju01
598,Elijah Hughes,-0.4,,2021-22,23,UTA,36,4,434,47,144,22,49,25,95,7,9,6,52,58,22,14,8,17,39,126,0.326,0.449,0.263,0.778,0.426,0.413,F,hugheel01
599,Melvin Frazier,-0.4,,2021-22,25,OKC,3,0,120,13,48,12,27,1,21,5,7,5,8,13,1,1,0,3,8,32,0.271,0.444,0.048,0.714,0.313,0.281,G,frazime01
600,Keon Johnson,-0.5,1630553,2021-22,19,POR,37,12,697,96,272,62,172,34,100,41,51,24,57,81,76,28,12,46,69,267,0.353,0.36,0.34,0.804,0.453,0.415,G,johnske07
601,Keifer Sykes,-0.5,,2021-22,28,IND,32,11,566,69,190,42,100,27,90,15,17,8,37,45,62,12,4,33,51,180,0.363,0.42,0.3,0.882,0.456,0.434,G,sykeske01
602,Cade Cunningham,-0.5,1630595,2021-22,20,DET,64,64,2088,429,1031,315,668,114,363,142,168,58,296,354,356,78,43,234,200,1114,0.416,0.472,0.314,0.845,0.504,0.471,G,cunnica01
603,Keljin Blevins,-0.5,,2021-22,26,POR,31,1,349,34,111,13,39,21,72,6,11,16,29,45,19,13,1,17,29,95,0.306,0.333,0.292,0.545,0.41,0.401,F,blevike01
604,Brandon Williams,-0.5,,2021-22,22,POR,24,16,640,105,282,74,176,31,106,68,97,19,55,74,94,24,10,58,52,309,0.372,0.42,0.292,0.701,0.476,0.427,G,willibr03
605,Jalen Suggs,-1.6,1630591,2021-22,20,ORL,48,45,1307,198,548,156,352,42,196,126,163,26,145,171,209,59,19,143,142,564,0.361,0.443,0.214,0.773,0.455,0.4,G,suggsja01
